optim kinit batch_size epoch act num_nodes H_layer metric loss lr p regularizer_val
RMSprop he_normal 64 100 tanh 1600 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1800 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 200 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 400 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 600 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 800 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1000 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1200 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1400 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1600 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1800 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 200 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 400 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 600 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 800 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1000 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1200 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1400 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1600 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1800 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 200 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 400 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 600 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 800 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1000 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1200 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1400 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1600 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1800 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 200 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 400 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 600 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 800 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1000 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1200 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1400 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1600 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1800 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 200 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 400 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 600 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 800 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1000 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1200 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1400 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1600 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1800 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 200 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 400 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 600 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 800 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1000 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1200 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1400 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1600 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1800 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 200 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 400 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 600 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 800 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1000 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1200 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1400 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1600 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1800 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 200 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 400 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 600 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 800 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1000 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1200 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1400 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1600 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1800 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 200 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 400 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 600 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 800 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1000 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1200 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1400 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1600 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1800 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 200 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 400 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 600 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 800 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1000 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1200 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1400 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1600 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1800 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 200 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 400 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 600 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 800 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1000 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1200 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1400 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1600 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1800 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 200 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 400 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 600 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 800 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1000 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1200 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1400 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1600 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1800 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 200 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 400 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 600 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 800 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1000 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1200 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1400 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1600 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1800 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 200 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 400 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 600 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 800 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1000 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1200 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1400 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1600 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1800 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 200 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 400 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 600 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 800 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1000 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1200 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1400 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1600 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 1800 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 tanh 200 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 400 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 600 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 800 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1000 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1200 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1400 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1600 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 1800 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 tanh 200 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 400 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 600 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 800 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1000 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1200 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1400 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1600 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 1800 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 tanh 200 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 400 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 600 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 800 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1000 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1200 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1400 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1600 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 tanh 1800 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 200 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 400 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 600 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 800 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1000 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1200 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1400 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1600 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1800 2 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 200 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 400 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 600 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 800 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 200 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 400 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 600 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 800 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1000 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1200 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1400 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1600 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1800 2 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 200 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 400 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 600 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 800 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 200 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 400 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 600 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 800 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1000 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1200 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1400 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1600 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1800 4 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 200 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 400 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 600 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 800 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 4 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 200 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 400 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 600 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 800 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1000 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1200 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1400 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1600 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1800 4 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 200 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 400 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 600 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 800 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 4 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 200 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 400 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 600 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 800 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1000 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1200 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1400 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1600 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1800 6 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 200 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 400 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 600 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 800 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 6 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 200 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 400 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 600 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 800 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1000 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1200 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1400 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1600 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1800 6 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 200 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 400 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 600 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 800 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 6 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 200 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 400 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 600 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 800 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1000 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1200 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1400 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1600 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1800 8 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 200 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 400 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 600 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 800 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 8 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 200 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 400 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 600 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 800 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1000 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1200 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1400 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1600 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1800 8 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 200 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 400 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 600 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 800 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 8 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 200 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 400 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 600 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 800 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1000 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1200 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1400 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1600 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 1800 10 mse mse 0.001 0 0
RMSprop he_normal 64 100 sigmoid 200 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 400 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 600 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 800 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 10 mse mse 0.001 0.2 0
RMSprop he_normal 64 100 sigmoid 200 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 400 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 600 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 800 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1000 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1200 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1400 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1600 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 1800 10 mse mse 0.005 0 0
RMSprop he_normal 64 100 sigmoid 200 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 400 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 600 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 800 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1000 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1200 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1400 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1600 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 100 sigmoid 1800 10 mse mse 0.005 0.2 0
RMSprop he_normal 64 200 relu 200 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 400 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 600 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 800 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 1000 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 1200 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 1400 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 1600 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 1800 2 mse mse 0.001 0 0
RMSprop he_normal 64 200 relu 200 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 400 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 600 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 800 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 1000 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 1200 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 1400 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 1600 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 1800 2 mse mse 0.001 0.2 0
RMSprop he_normal 64 200 relu 200 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 400 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 600 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 800 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 1000 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 1200 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 1400 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 1600 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 1800 2 mse mse 0.005 0 0
RMSprop he_normal 64 200 relu 200 2 mse mse 0.005 0.2 0
RMSprop he_normal 64 200 relu 400 2 mse mse 0.005 0.2 0
